garak LLM vulnerability scanner v0.14.1 ( https://github.com/NVIDIA/garak ) at 2026-04-27T16:59:50.780531
📜 logging to /home/runner/.local/share/garak/garak.log
🦜 loading [1m[95mgenerator[0m: OpenAI: gpt-4o-mini
⚠️  This run can be sped up 🥳 Generator 'OpenAI gpt-4o-mini' supports parallelism! Consider using `--parallel_attempts 16` (or more) to greatly accelerate your run. 🐌
📜 reporting to /home/runner/work/iris/iris/epyon/scans/iris_2026-04-27_16-38-59/garak/iris_2026-04-27_16-38-59_garak.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackHateHumans, promptinject.HijackKillHumans, promptinject.HijackLongPrompt

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 1/256 [00:01<06:25,  1.51s/it]
probes.promptinject.HijackHateHumans:   1%|          | 2/256 [00:02<06:08,  1.45s/it]
probes.promptinject.HijackHateHumans:   1%|          | 3/256 [00:03<04:47,  1.14s/it]
probes.promptinject.HijackHateHumans:   2%|▏         | 4/256 [00:04<04:20,  1.03s/it]
probes.promptinject.HijackHateHumans:   2%|▏         | 5/256 [00:05<04:01,  1.04it/s]
probes.promptinject.HijackHateHumans:   2%|▏         | 6/256 [00:06<03:45,  1.11it/s]
probes.promptinject.HijackHateHumans:   3%|▎         | 7/256 [00:08<05:41,  1.37s/it]
probes.promptinject.HijackHateHumans:   3%|▎         | 8/256 [00:09<04:58,  1.20s/it]
probes.promptinject.HijackHateHumans:   4%|▎         | 9/256 [00:10<04:40,  1.13s/it]
probes.promptinject.HijackHateHumans:   4%|▍         | 10/256 [00:11<05:02,  1.23s/it]
probes.promptinject.HijackHateHumans:   4%|▍         | 11/256 [00:12<04:36,  1.13s/it]
probes.promptinject.HijackHateHumans:   5%|▍         | 12/256 [00:14<04:51,  1.19s/it]
probes.promptinject.HijackHateHumans:   5%|▌         | 13/256 [00:15<05:13,  1.29s/it]
probes.promptinject.HijackHateHumans:   5%|▌         | 14/256 [00:16<04:50,  1.20s/it]
probes.promptinject.HijackHateHumans:   6%|▌         | 15/256 [00:17<04:16,  1.06s/it]
probes.promptinject.HijackHateHumans:   6%|▋         | 16/256 [00:19<05:47,  1.45s/it]
