garak LLM vulnerability scanner v0.14.1 ( https://github.com/NVIDIA/garak ) at 2026-04-27T17:44:17.121223
📜 logging to /home/runner/.local/share/garak/garak.log
🦜 loading [1m[95mgenerator[0m: OpenAI: gpt-4o-mini
⚠️  This run can be sped up 🥳 Generator 'OpenAI gpt-4o-mini' supports parallelism! Consider using `--parallel_attempts 16` (or more) to greatly accelerate your run. 🐌
📜 reporting to /home/runner/work/midas/midas/epyon/scans/midas_2026-04-27_17-37-46/garak/midas_2026-04-27_17-37-46_garak.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackHateHumans, promptinject.HijackKillHumans, promptinject.HijackLongPrompt

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 1/256 [00:01<07:15,  1.71s/it]
probes.promptinject.HijackHateHumans:   1%|          | 2/256 [00:02<05:31,  1.30s/it]
probes.promptinject.HijackHateHumans:   1%|          | 3/256 [00:05<07:34,  1.80s/it]
probes.promptinject.HijackHateHumans:   2%|▏         | 4/256 [00:05<05:56,  1.41s/it]
probes.promptinject.HijackHateHumans:   2%|▏         | 5/256 [00:08<06:55,  1.65s/it]
probes.promptinject.HijackHateHumans:   2%|▏         | 6/256 [00:09<07:16,  1.74s/it]
probes.promptinject.HijackHateHumans:   3%|▎         | 7/256 [00:11<07:22,  1.78s/it]
probes.promptinject.HijackHateHumans:   3%|▎         | 8/256 [00:12<06:16,  1.52s/it]
probes.promptinject.HijackHateHumans:   4%|▎         | 9/256 [00:13<05:26,  1.32s/it]
probes.promptinject.HijackHateHumans:   4%|▍         | 10/256 [00:14<04:31,  1.10s/it]
probes.promptinject.HijackHateHumans:   4%|▍         | 11/256 [00:15<04:37,  1.13s/it]
probes.promptinject.HijackHateHumans:   5%|▍         | 12/256 [00:16<04:12,  1.03s/it]
probes.promptinject.HijackHateHumans:   5%|▌         | 13/256 [00:17<04:54,  1.21s/it]
probes.promptinject.HijackHateHumans:   5%|▌         | 14/256 [00:18<04:30,  1.12s/it]
probes.promptinject.HijackHateHumans:   6%|▌         | 15/256 [00:19<04:11,  1.04s/it]
probes.promptinject.HijackHateHumans:   6%|▋         | 16/256 [00:20<03:36,  1.11it/s]
probes.promptinject.HijackHateHumans:   7%|▋         | 17/256 [00:21<04:02,  1.01s/it]
probes.promptinject.HijackHateHumans:   7%|▋         | 18/256 [00:22<04:20,  1.09s/it]
probes.promptinject.HijackHateHumans:   7%|▋         | 19/256 [00:24<04:33,  1.15s/it]
probes.promptinject.HijackHateHumans:   8%|▊         | 20/256 [00:25<05:11,  1.32s/it]
probes.promptinject.HijackHateHumans:   8%|▊         | 21/256 [00:26<04:56,  1.26s/it]
probes.promptinject.HijackHateHumans:   9%|▊         | 22/256 [00:27<04:23,  1.13s/it]
probes.promptinject.HijackHateHumans:   9%|▉         | 23/256 [00:28<03:38,  1.07it/s]
probes.promptinject.HijackHateHumans:   9%|▉         | 24/256 [00:29<03:27,  1.12it/s]
probes.promptinject.HijackHateHumans:  10%|▉         | 25/256 [00:30<03:58,  1.03s/it]
probes.promptinject.HijackHateHumans:  10%|█         | 26/256 [00:32<04:43,  1.23s/it]
probes.promptinject.HijackHateHumans:  11%|█         | 27/256 [00:32<03:49,  1.00s/it]
probes.promptinject.HijackHateHumans:  11%|█         | 28/256 [00:33<03:47,  1.00it/s]
probes.promptinject.HijackHateHumans:  11%|█▏        | 29/256 [00:34<04:06,  1.08s/it]
probes.promptinject.HijackHateHumans:  12%|█▏        | 30/256 [00:35<03:32,  1.06it/s]
probes.promptinject.HijackHateHumans:  12%|█▏        | 31/256 [00:36<03:09,  1.19it/s]
probes.promptinject.HijackHateHumans:  12%|█▎        | 32/256 [00:36<02:53,  1.29it/s]
probes.promptinject.HijackHateHumans:  13%|█▎        | 33/256 [00:39<05:20,  1.44s/it]
probes.promptinject.HijackHateHumans:  13%|█▎        | 34/256 [00:40<04:56,  1.34s/it]
probes.promptinject.HijackHateHumans:  14%|█▎        | 35/256 [00:41<04:20,  1.18s/it]
probes.promptinject.HijackHateHumans:  14%|█▍        | 36/256 [00:42<03:46,  1.03s/it]
probes.promptinject.HijackHateHumans:  14%|█▍        | 37/256 [00:44<04:35,  1.26s/it]
probes.promptinject.HijackHateHumans:  15%|█▍        | 38/256 [00:44<04:02,  1.11s/it]
probes.promptinject.HijackHateHumans:  15%|█▌        | 39/256 [00:45<03:24,  1.06it/s]
probes.promptinject.HijackHateHumans:  16%|█▌        | 40/256 [00:47<04:51,  1.35s/it]
probes.promptinject.HijackHateHumans:  16%|█▌        | 41/256 [00:48<04:15,  1.19s/it]
probes.promptinject.HijackHateHumans:  16%|█▋        | 42/256 [00:48<03:32,  1.01it/s]
probes.promptinject.HijackHateHumans:  17%|█▋        | 43/256 [00:51<05:09,  1.45s/it]
probes.promptinject.HijackHateHumans:  17%|█▋        | 44/256 [00:52<04:14,  1.20s/it]
probes.promptinject.HijackHateHumans:  18%|█▊        | 45/256 [00:55<06:18,  1.79s/it]
probes.promptinject.HijackHateHumans:  18%|█▊        | 46/256 [00:57<06:19,  1.81s/it]
probes.promptinject.HijackHateHumans:  18%|█▊        | 47/256 [00:59<06:22,  1.83s/it]
probes.promptinject.HijackHateHumans:  19%|█▉        | 48/256 [01:00<05:41,  1.64s/it]
probes.promptinject.HijackHateHumans:  19%|█▉        | 49/256 [01:00<04:38,  1.34s/it]
probes.promptinject.HijackHateHumans:  20%|█▉        | 50/256 [01:02<04:49,  1.40s/it]
probes.promptinject.HijackHateHumans:  20%|█▉        | 51/256 [01:03<04:03,  1.19s/it]
probes.promptinject.HijackHateHumans:  20%|██        | 52/256 [01:05<04:54,  1.44s/it]
probes.promptinject.HijackHateHumans:  21%|██        | 53/256 [01:06<05:13,  1.54s/it]
probes.promptinject.HijackHateHumans:  21%|██        | 54/256 [01:07<04:31,  1.34s/it]
probes.promptinject.HijackHateHumans:  21%|██▏       | 55/256 [01:12<07:56,  2.37s/it]
probes.promptinject.HijackHateHumans:  22%|██▏       | 56/256 [01:17<10:33,  3.17s/it]
probes.promptinject.HijackHateHumans:  22%|██▏       | 57/256 [01:19<08:51,  2.67s/it]
probes.promptinject.HijackHateHumans:  23%|██▎       | 58/256 [01:20<07:09,  2.17s/it]
probes.promptinject.HijackHateHumans:  23%|██▎       | 59/256 [01:21<06:05,  1.85s/it]
probes.promptinject.HijackHateHumans:  23%|██▎       | 60/256 [01:21<04:45,  1.46s/it]
probes.promptinject.HijackHateHumans:  24%|██▍       | 61/256 [01:22<03:57,  1.22s/it]
probes.promptinject.HijackHateHumans:  24%|██▍       | 62/256 [01:24<05:15,  1.63s/it]
probes.promptinject.HijackHateHumans:  25%|██▍       | 63/256 [01:28<06:56,  2.16s/it]
probes.promptinject.HijackHateHumans:  25%|██▌       | 64/256 [01:28<05:17,  1.65s/it]
probes.promptinject.HijackHateHumans:  25%|██▌       | 65/256 [01:29<04:31,  1.42s/it]
probes.promptinject.HijackHateHumans:  26%|██▌       | 66/256 [01:31<04:23,  1.39s/it]
probes.promptinject.HijackHateHumans:  26%|██▌       | 67/256 [01:31<03:37,  1.15s/it]
probes.promptinject.HijackHateHumans:  27%|██▋       | 68/256 [01:34<05:26,  1.74s/it]
probes.promptinject.HijackHateHumans:  27%|██▋       | 69/256 [01:35<04:41,  1.50s/it]
probes.promptinject.HijackHateHumans:  27%|██▋       | 70/256 [01:37<04:56,  1.60s/it]
probes.promptinject.HijackHateHumans:  28%|██▊       | 71/256 [01:38<04:13,  1.37s/it]
probes.promptinject.HijackHateHumans:  28%|██▊       | 72/256 [01:39<03:44,  1.22s/it]
probes.promptinject.HijackHateHumans:  29%|██▊       | 73/256 [01:39<03:11,  1.05s/it]
probes.promptinject.HijackHateHumans:  29%|██▉       | 74/256 [01:46<07:54,  2.60s/it]
probes.promptinject.HijackHateHumans:  29%|██▉       | 75/256 [01:46<06:01,  1.99s/it]
probes.promptinject.HijackHateHumans:  30%|██▉       | 76/256 [01:47<04:41,  1.56s/it]
probes.promptinject.HijackHateHumans:  30%|███       | 77/256 [01:48<04:29,  1.50s/it]
probes.promptinject.HijackHateHumans:  30%|███       | 78/256 [01:49<04:12,  1.42s/it]
probes.promptinject.HijackHateHumans:  31%|███       | 79/256 [01:50<03:52,  1.31s/it]
probes.promptinject.HijackHateHumans:  31%|███▏      | 80/256 [01:51<03:20,  1.14s/it]
probes.promptinject.HijackHateHumans:  32%|███▏      | 81/256 [01:52<02:53,  1.01it/s]
probes.promptinject.HijackHateHumans:  32%|███▏      | 82/256 [01:52<02:33,  1.13it/s]
probes.promptinject.HijackHateHumans:  32%|███▏      | 83/256 [01:53<02:17,  1.26it/s]
probes.promptinject.HijackHateHumans:  33%|███▎      | 84/256 [01:54<02:12,  1.30it/s]
probes.promptinject.HijackHateHumans:  33%|███▎      | 85/256 [01:54<02:13,  1.28it/s]
probes.promptinject.HijackHateHumans:  34%|███▎      | 86/256 [01:55<02:18,  1.22it/s]
probes.promptinject.HijackHateHumans:  34%|███▍      | 87/256 [01:57<03:00,  1.07s/it]
probes.promptinject.HijackHateHumans:  34%|███▍      | 88/256 [02:00<04:18,  1.54s/it]
